TERM,CRN,SUB,NUM,COURSE_TITLE,TOTAL_ENTRIES,UNIQUE_STUDENTS,TREE1_BRANCH1,CURR_ENROLL,MAX_ENROLL
201901,10516,ENV,214,"Energy, Environ, Engin Design",3,2,1,0,0
201901,10215,ENV,272,Environ Chem & Nutrients,10,3,0,4,16
201901,10216,ENV,272,Environ Chem & Nutrients,25,9,0,8,16
201901,10211,ENV,284,Latinx & the Environment,65,23,2,13,30
201901,10214,ENV,335,Soil Science,46,17,3,12,15
201901,10213,ENV,498,Capstone,73,20,2,22,25
201901,10348,FMS,220,Intro to Film & Media Studies,226,85,3,32,30
201901,10514,FMS,421,Senior Seminar: Horror Film,14,5,0,2,6
201901,10349,FRE,101,Elementary French I,44,23,2,12,12
201901,10356,FRE,101,Elementary French I,26,9,0,3,8
201901,10357,FRE,101,Elementary French I,23,14,0,8,8
201901,10358,FRE,101,Elementary French I,55,20,0,7,12
201901,10350,FRE,102,Elementary French II,29,11,5,10,18
201901,10351,FRE,103,Intensive Fre 1&2  (2 credits),29,14,1,8,18
201901,10352,FRE,201,Intermed French/HS Exposure,106,37,6,12,18
201901,10359,FRE,201,Intermed Fre/Davidson Exposure,87,29,1,16,18
201901,10360,FRE,201,Intermed Fre/Davidson Exposure,87,31,1,15,18
201901,10353,FRE,212,Oral Expression,102,40,3,17,16
201901,10361,FRE,224,The Return in Francophone Lit,43,25,2,16,18
201901,10362,FRE,230,Quebec Through Film,50,25,0,8,8
201901,10543,FRE,331,Francophone Caribbean Lit,47,16,0,5,20
201901,10508,FRE,360,Adv Quebec Through Film,51,13,0,10,10
201901,10364,FRE,490,French Senior Seminar,31,6,0,7,12
201901,10430,GER,101,Elementary German I,27,12,1,10,20
201901,10435,GER,101,Elementary German I,42,16,1,11,20
201901,10431,GER,201,Intermediate German,73,29,0,15,20
201901,10438,GER,201,Intermediate German,93,30,2,13,20
201901,10432,GER,260,Intro German Cultural Studies,32,9,0,6,15
201901,10218,GER,452,Refugees in German Culture,50,14,1,12,15
201901,10167,GRE,201,Intermediate Greek,10,5,0,4,20
201901,10509,GRE,244,Greek Historians: Herodotus,2,2,0,0,10
201901,10168,GRE,344,Adv Greek Historians:Herodotus,19,4,0,3,10
201901,10492,GSS,101,Intro to Gender & Sexuality,181,70,3,29,30
201901,10491,GSS,201,Feminist & Queer Theories,185,52,3,24,20
201901,10490,GSS,341,"Race,Gndr&SexltyAsianAmLit&Flm",89,36,2,13,20
201901,10496,GSS,350,Adv Top Queer Stud:Sex Radicls,31,12,3,17,20
201901,10507,GSS,401,TV: Queer Representations,26,14,2,6,6
201901,10315,HHV,110,Introduction to Public Health,267,102,5,30,30
201901,10318,HHV,244,Child Psychopathology,245,95,12,10,30
201901,10320,HHV,280,Introduction to Global Health,337,119,5,29,30
201901,10319,HHV,354,Medical Rehab & Disability,126,51,4,6,12
201901,10542,HHV,395,Current Issues Public Health,60,22,1,11,12
201901,10392,HIS,120,Britain since 1688,99,36,1,29,30
201901,10409,HIS,122,Europe since 1789,81,43,1,16,30
201901,10394,HIS,142,The United States since 1900,286,110,2,30,30
201901,10393,HIS,171,Taj Mahal to Terrorism,100,42,1,26,30
201901,10391,HIS,175,"Mid East,610-1453:Formtn Islam",242,75,3,32,30
201901,10404,HIS,183,East Asian History to 1850,100,41,1,17,30
201901,10398,HIS,228,The Modern Body,161,66,4,19,20
201901,10395,HIS,248,The Native South,196,67,2,19,20
201901,10396,HIS,267,Health & Society in Africa,150,70,2,19,19
201901,10397,HIS,272,Massacres&Migratns:India Parti,79,27,0,13,20
201901,10399,HIS,306,Women & Gender in US to 1870,104,37,1,23,30
201901,10501,HIS,337,Anti-Semitism and Mod. Europe,56,22,1,8,30
201901,10402,HIS,357,The Civil Rights Movement,150,51,2,23,30
201901,10497,HIS,380,"Pilgrims, Poppies, and Pirates",58,21,0,9,30
201901,10405,HIS,386,Modern China,82,35,1,14,30
201901,10403,HIS,424,The Global French Revolution,42,15,2,12,12
201901,10407,HIS,480,Senior Research Seminar,28,13,2,8,5
201901,10408,HIS,480,Senior Research Seminar,22,11,2,8,5
201901,10406,HIS,488,Kelley Honors Seminar,24,7,1,7,10
201901,10674,HUM,101,Humanities: Cultures/Conflicts,0,0,0,2,0
201901,10131,HUM,103,Register for CRN 10416,0,0,0,0,0
201901,10412,HUM,103,Register for CRN 10416,0,0,0,0,0
201901,10413,HUM,103,Register for CRN 10416,0,0,0,0,0
201901,10414,HUM,103,Register for CRN 10416,0,0,0,0,0
201901,10415,HUM,103,Register for CRN 10416,0,0,0,0,0
201901,10416,HUM,103,Connections and Conflicts I,188,84,56,68,70
201901,10547,LAS,241,Latin Amer Social Movements,3,2,0,3,30
201901,10504,LAS,284,Latinx & the Environment,0,0,0,0,0
201901,10534,LAS,350,Latinx Experience in NC,12,5,0,4,15
201901,10309,LAS,490,Latin Amer Studies Capstone,23,6,2,6,10
201901,10169,LAT,101,Elementary Latin I,23,10,2,11,20
201901,10170,LAT,201,Intermediate Latin,62,23,4,20,20
201901,10028,LAT,225,Ovid: Poetry from Exile,5,5,1,5,10
201901,10513,LAT,325,Adv Ovid: Poetry from Exile,43,8,0,6,10
201901,10171,MAT,110,Finite Mathematics,144,44,3,32,30
201901,10172,MAT,110,Finite Mathematics,163,54,1,32,30
201901,10173,MAT,111,Calculus I - No Prev Exposure,121,44,8,23,26
201901,10174,MAT,112,Calculus I and Modeling,348,115,4,26,26
201901,10175,MAT,112,Calculus I and Modeling,225,91,4,26,26
201901,10176,MAT,112,Calculus I and Modeling,137,67,5,25,26
201901,10177,MAT,113,Calculus II,117,44,2,19,26
201901,10178,MAT,113,Calculus II,171,56,5,25,26
201901,10179,MAT,140,Multivar Calculus & Modeling,72,36,4,18,26
201901,10181,MAT,150,Linear Algebra,101,43,6,24,24
201901,10183,MAT,150,Linear Algebra,72,32,0,12,24
201901,10184,MAT,160,Calculus III,130,44,7,21,26
201901,10505,MAT,220,Discrete Structures,3,1,0,7,0
201901,10506,MAT,220,Discrete Structures,3,2,1,3,0
201901,10185,MAT,230,Sets and Proofs,25,14,2,7,20
201901,10186,MAT,235,Differential Equations,127,39,4,27,30
201901,10187,MAT,330,Real Analysis I,85,26,4,19,24
201901,10188,MAT,340,Probability,102,25,0,14,30
201901,10189,MAT,355,Abstract Algebra I,72,23,0,13,24
201901,10486,MIL,101,Leadership & Personal Develop,4,3,0,4,5
201901,10487,MIL,201,Innovative Team Leadership,1,1,0,2,3
201901,10488,MIL,301,Adaptive Tactical Leadership,0,0,0,4,4
201901,10242,MUS,101,Music Theory,57,32,2,14,20
201901,10548,MUS,121,Music in Western Civilization,24,11,0,9,30
201901,10241,MUS,122,Music of the United States,89,24,0,20,30
201901,10247,MUS,233,Musical Theatre,117,37,1,30,30
201901,10246,MUS,246,Music of Brazil,53,24,0,12,15
201901,10244,MUS,311,Music Technology & Production,37,14,3,6,6
201901,10537,MUS,346,Music of Brazil,25,9,2,2,15
201901,10248,MUS,401,Senior Seminar,27,10,1,9,9
201901,10337,PHI,105,Ancient Greek Philosophy,260,108,4,30,30
201901,10338,PHI,107,Medieval Philosophy,98,44,4,31,30
201901,10339,PHI,110,Problems of Philosophy,185,80,2,30,30
201901,10340,PHI,120,Applied Ethics,344,123,3,30,30
201901,10521,PHI,122,Philosophy of Human Nature,303,113,0,29,30
201901,10342,PHI,200,Symbolic Logic,106,38,4,17,30
201901,10346,PHI,216,Philosophy of Language,113,47,1,22,30
201901,10343,PHI,220,Political Philosophy,78,37,0,21,30
201901,10344,PHI,235,Existentialism,128,50,3,27,30
201901,10345,PHI,350,Mind to Matter & Morality:Kant,31,13,3,7,16
201901,10469,PHY,125,General Phys I w/Calc Studio,75,38,13,13,12
201901,10470,PHY,125,General Phys I w/Calc Studio,80,42,8,14,12
201901,10150,PHY,130,General Phys I w/Calculus,53,26,0,7,8
201901,10163,PHY,130,General Phys I w/Calculus,49,31,5,6,8
201901,10303,PHY,130,General Phys I w/Calculus,50,27,1,7,8
201901,10304,PHY,130,General Phys I w/Calculus,47,30,1,8,8
201901,10471,PHY,214,"Energy, Environ, Engin Design",26,12,1,10,12
201901,10472,PHY,214,"Energy, Environ, Engin Design",10,7,2,11,12
201901,10026,PHY,230,General Phys II w/Calculus,18,7,2,3,16
201901,10151,PHY,230,General Phys II w/Calculus,16,8,0,3,16
201901,10152,PHY,310,Electronics & Instrumentation,98,20,3,19,10
201901,10027,PHY,320,Intro to Modern Physics,28,12,1,8,8
201901,10153,PHY,320,Intro to Modern Physics,44,14,4,8,8
201901,10154,PHY,330,Classical Mechanics,55,17,2,18,20
201901,10155,PHY,360,Quantum Mechanics I,74,20,0,21,20
201901,10158,PHY,400,Statistical & Thermal Physics,35,9,0,7,20
201901,10227,POL,121,American Politics,199,76,7,30,30
201901,10228,POL,140,Comparative Global Politics,171,73,1,20,30
201901,10229,POL,161,International Relations,166,72,1,26,30
201901,10249,POL,161,International Relations,290,119,9,30,30
201901,10267,POL,180,Intro to Policy Analysis,150,65,5,28,30
201901,10473,POL,182,Intro to Research Methods,99,45,12,22,30
201901,10474,POL,182,Intro to Research Methods,74,36,4,12,30
201901,10265,POL,203,Medieval Political Theory,91,39,2,17,30
201901,10434,POL,204,Modern Political Theory,161,68,2,29,30
201901,10261,POL,223,The Presidency,402,133,12,34,30
201901,10366,POL,225,US Public Policy,82,33,1,6,30
201901,10262,POL,226,Racial & Ethnic Politics,158,62,2,28,30
201901,10253,POL,242,West European Politics,99,33,1,15,30
201901,10254,POL,259,"Governance,Corruption& Reform",26,11,2,8,15
201901,10252,POL,290,Politics of Africa,149,52,7,27,30
201901,10259,POL,325,Constitutional Law,230,81,10,30,30
201901,10263,POL,334,Public Opinion,90,36,1,19,30
201901,10257,POL,359,Democracy and its Discontents,15,7,1,3,30
201901,10256,POL,360,Int'l Political Economy,9,2,1,5,0
201901,10539,POL,360,Int'l Political Economy,1,1,0,3,0
201901,10264,POL,382,Dilemmas of Ethics Public Serv,33,12,1,12,12
201901,10260,POL,423,Politics of Reproduction,48,21,9,14,12
201901,10273,POL,435,(In)Justice in America,28,17,9,12,12
201901,10255,POL,445,Corruption and Development,15,9,2,6,12
201901,10258,POL,452,Leaders versus Entrepreneurs,21,8,3,6,12
201901,10266,POL,464,Causes of War,36,23,11,11,12
201901,10052,PSY,101,General Psychology,443,172,10,40,40
201901,10053,PSY,101,General Psychology,282,125,2,40,40
201901,10055,PSY,101,General Psychology,214,99,5,37,40
201901,10106,PSY,233,Career Development,143,49,2,32,32
201901,10511,PSY,234,Child Psychopathology,16,4,1,20,0
201901,10526,PSY,235,Cultural Psychology,218,81,5,30,32
201901,10104,PSY,241,Child Development,159,68,7,28,32
201901,10101,PSY,254,Industrial/Organizational Psy,156,57,3,32,32
201901,10102,PSY,276,Cognitive Psychology,268,94,7,32,32
201901,10100,PSY,282,Learning,102,43,0,32,32
201901,10105,PSY,303,Psy Research:Behavior Neurosci,27,16,9,1,8
201901,10535,PSY,303,Psy Res:Behavioral Neuro,21,15,4,4,7
201901,10056,PSY,304,Psy Research: Memory,32,21,4,4,4
201901,10057,PSY,304,Psy Research: Memory,15,12,4,4,4
201901,10058,PSY,304,Psy Research: Memory,18,10,0,4,4
201901,10059,PSY,304,Psy Research: Memory,18,10,2,4,4
201901,10054,PSY,310,PsyResearch:Design & Analysis1,52,30,18,20,22
201901,10020,PSY,314,Psy Research: Clinical,8,8,2,2,2
201901,10108,PSY,314,Psy Research: Clinical,35,23,10,16,12
201901,10107,PSY,318,Psy Research: Social Psy,42,26,9,6,6
201901,10160,PSY,318,Psy Research: Social Psy,30,23,2,6,6
201901,10161,PSY,318,Psy Research: Social Psy,28,19,7,4,2
201901,10162,PSY,318,Psy Research: Social Psy,14,13,2,2,2
201901,10512,PSY,354,Medical Rehab & Disability,4,2,0,6,0
201901,10103,PSY,365,Adv Sem:Clinical Neuropsych,85,25,2,12,12
201901,10527,PSY,369,Adv Seminar:Black Psychology,60,22,2,12,12
201901,10236,REL,141,The Rise of Christianity,114,56,0,24,30
201901,10451,REL,144,The Christian Faith,229,77,0,35,30
201901,10390,REL,145,The Spiritual Imagination,66,22,1,6,30
201901,10335,REL,161,GodLoveSex,226,83,2,31,30
201901,10476,REL,177,What is a Good Life?,175,73,2,28,30
201901,10446,REL,180,East Asian Religions,287,96,0,30,30
201901,10007,REL,223,Wisdom Lit: Job to DF Wallace,82,33,3,18,30
201901,10235,REL,266,The Bible in America,114,41,0,24,30
201901,10452,REL,270,Classical Hinduism,48,29,0,11,30
201901,10323,REL,288,Rel Question in Modern China,71,26,0,13,30
201901,10336,REL,365,Women in American Religion,87,32,0,20,30
201901,10453,REL,370,Asian Meditation Texts,41,21,1,14,30
201901,10445,REL,401,Senior Colloquium,16,7,0,5,15
201901,10439,REL,433,"Religious Art, Media & Tech",14,6,1,5,12
201901,10331,RUS,101,Elementary Russian I,40,13,1,9,20
201901,10332,RUS,201,Intermediate Russian I,21,8,0,7,20
201901,10561,RUS,319,Adv Russian to Contemp Cult,0,0,0,3,10
201901,10411,RUS,420,War &Peace: Tolstoy (in trans),75,28,2,14,20
201901,10125,SOC,101,Introductory Sociology,189,84,6,31,30
201901,10126,SOC,201,Social Statistics,180,68,12,24,24
201901,10127,SOC,210,Power and Politics,245,90,7,21,30
201901,10128,SOC,217,Gender & Society,149,61,3,30,30
201901,10022,SOC,225,Religion and Non-Religion,68,28,0,12,30
201901,10498,SOC,240,Social Movements,139,50,1,22,30
201901,10503,SOC,344,Stereotypes & Humor,123,37,6,11,10
201901,10525,SOC,355,Queer Families,84,30,1,15,15
201901,10130,SOC,390,Qualitative Research Methods,88,25,7,16,20
201901,10230,SPA,101,Elementary Spanish I,245,100,11,18,18
201901,10234,SPA,101,Elementary Spanish I,181,78,5,18,18
201901,10444,SPA,101,Elementary Spanish I,215,88,19,18,18
201901,10231,SPA,102,Elementary Spanish II,48,27,3,13,18
201901,10368,SPA,102,Elementary Spanish II,141,58,7,18,18
201901,10447,SPA,102,Elementary Spanish II,98,41,1,17,18
201901,10449,SPA,102,Elementary Spanish II,92,37,1,18,18
201901,10450,SPA,102,Elementary Spanish II,46,22,1,8,18
201901,10232,SPA,201,Intermediate Spanish,174,74,7,20,18
201901,10369,SPA,201,Intermediate Spanish,45,23,1,15,18
201901,10370,SPA,201,Intermediate Spanish,220,84,9,20,18
201901,10371,SPA,201,Intermediate Spanish,63,25,0,18,18
201901,10372,SPA,201,Intermediate Spanish,163,72,9,18,18
201901,10376,SPA,201,Intermediate Spanish,66,29,0,18,18
201901,10233,SPA,260,Spanish Conversation & Comp,108,40,2,13,16
201901,10373,SPA,260,Spanish Conversation & Comp,114,40,0,12,16
201901,10374,SPA,260,Spanish Conversation & Comp,166,55,7,15,16
201901,10477,SPA,271,Hispanic Humanities I,57,21,1,10,20
201901,10478,SPA,271,Hispanic Humanities I,79,28,2,16,20
201901,10382,SPA,302,Advanced Grammar,80,28,0,19,20
201901,10375,SPA,320,Span Lit Through Golden Age,66,24,0,13,20
